marca,cidade,nome,categoria,preco,estado,link,ano_de_fabricacao,ano_do_modelo,km_rodados
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
FIAT,São José,FIAT STRADA,Utilitário,31900.0,SC,www.autoline.com.br/carro/fiat/strada-14-fire-working-8v-flex-2p-manual/2013/sao-jose-sc/14144568,2012,2013,86000
CHEVROLET,São José,CHEVROLET PRISMA,Sedan,64900.0,SC,www.autoline.com.br/carro/chevrolet/prisma-14-ltz-8v-flex-4p-automatico/2019/sao-jose-sc/14144329,2019,2019,31000
FORD,São José,FORD FIESTA,Hatch,30888.0,SC,www.autoline.com.br/carro/ford/fiesta-16-sedan-rocam-se-8v-flex-4p-manual/2014/sao-jose-sc/14132518,2013,2014,120000
VOLKSWAGEN,São José,VOLKSWAGEN AMAROK,Hatch,209990.0,SC,www.autoline.com.br/carro/volkswagen/amarok-20-cd-highline-16v-diesel-4p-4x4-turbo-automa/2020/sao-jose-sc/14129516,2020,2020,14765
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39900.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122570,2018,2018,500000
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39990.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122450,2018,2018,500000
RENAULT,São José,RENAULT CLIO,Hatch,20900.0,SC,www.autoline.com.br/carro/renault/clio-10-hatch-authentique-16v-flex-2p-manual/2015/sao-jose-sc/14157948,2014,2015,52688
FIAT,São José,FIAT PALIO,Hatch,22890.0,SC,www.autoline.com.br/carro/fiat/palio-10-fire-economy-8v-flex-4p-manual/2012/sao-jose-sc/14157999,2011,2012,500000
CHEVROLET,São José,CHEVROLET CRUZE,Sedan,45900.0,SC,www.autoline.com.br/carro/chevrolet/cruze-18-sedan-lt-16v-flex-4p-automatico/2012/sao-jose-sc/14157965,2012,2012,500000
FORD,São José,FORD ECOSPORT,Utilitário,53990.0,SC,www.autoline.com.br/carro/ford/ecosport-20-titanium-16v-flex-4p-powershift/2015/sao-jose-sc/14157980,2015,2015,56790
FORD,São José,FORD ECOSPORT,Utilitário,45890.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-manual/2013/sao-jose-sc/14157977,2012,2013,500000
FIAT,São José,FIAT MOBI,Hatch,35900.0,SC,www.autoline.com.br/carro/fiat/mobi-10-drive-6v-flex-4p-manual/2018/sao-jose-sc/14157985,2017,2018,55743
NISSAN,São José,NISSAN MARCH,Hatch,31900.0,SC,www.autoline.com.br/carro/nissan/march-10-conforto-16v-flex-4p-manual/2015/sao-jose-sc/14157984,2014,2015,94042
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
FIAT,São José,FIAT STRADA,Utilitário,31900.0,SC,www.autoline.com.br/carro/fiat/strada-14-fire-working-8v-flex-2p-manual/2013/sao-jose-sc/14144568,2012,2013,86000
CHEVROLET,São José,CHEVROLET PRISMA,Sedan,64900.0,SC,www.autoline.com.br/carro/chevrolet/prisma-14-ltz-8v-flex-4p-automatico/2019/sao-jose-sc/14144329,2019,2019,31000
FORD,São José,FORD FIESTA,Hatch,30888.0,SC,www.autoline.com.br/carro/ford/fiesta-16-sedan-rocam-se-8v-flex-4p-manual/2014/sao-jose-sc/14132518,2013,2014,120000
VOLKSWAGEN,São José,VOLKSWAGEN AMAROK,Hatch,209990.0,SC,www.autoline.com.br/carro/volkswagen/amarok-20-cd-highline-16v-diesel-4p-4x4-turbo-automa/2020/sao-jose-sc/14129516,2020,2020,14765
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39900.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122570,2018,2018,500000
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39990.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122450,2018,2018,500000
RENAULT,São José,RENAULT CLIO,Hatch,20900.0,SC,www.autoline.com.br/carro/renault/clio-10-hatch-authentique-16v-flex-2p-manual/2015/sao-jose-sc/14157948,2014,2015,52688
FIAT,São José,FIAT PALIO,Hatch,22890.0,SC,www.autoline.com.br/carro/fiat/palio-10-fire-economy-8v-flex-4p-manual/2012/sao-jose-sc/14157999,2011,2012,500000
CHEVROLET,São José,CHEVROLET CRUZE,Sedan,45900.0,SC,www.autoline.com.br/carro/chevrolet/cruze-18-sedan-lt-16v-flex-4p-automatico/2012/sao-jose-sc/14157965,2012,2012,500000
FORD,São José,FORD ECOSPORT,Utilitário,53990.0,SC,www.autoline.com.br/carro/ford/ecosport-20-titanium-16v-flex-4p-powershift/2015/sao-jose-sc/14157980,2015,2015,56790
FORD,São José,FORD ECOSPORT,Utilitário,45890.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-manual/2013/sao-jose-sc/14157977,2012,2013,500000
FIAT,São José,FIAT MOBI,Hatch,35900.0,SC,www.autoline.com.br/carro/fiat/mobi-10-drive-6v-flex-4p-manual/2018/sao-jose-sc/14157985,2017,2018,55743
NISSAN,São José,NISSAN MARCH,Hatch,31900.0,SC,www.autoline.com.br/carro/nissan/march-10-conforto-16v-flex-4p-manual/2015/sao-jose-sc/14157984,2014,2015,94042
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
FIAT,São José,FIAT STRADA,Utilitário,31900.0,SC,www.autoline.com.br/carro/fiat/strada-14-fire-working-8v-flex-2p-manual/2013/sao-jose-sc/14144568,2012,2013,86000
CHEVROLET,São José,CHEVROLET PRISMA,Sedan,64900.0,SC,www.autoline.com.br/carro/chevrolet/prisma-14-ltz-8v-flex-4p-automatico/2019/sao-jose-sc/14144329,2019,2019,31000
FORD,São José,FORD FIESTA,Hatch,30888.0,SC,www.autoline.com.br/carro/ford/fiesta-16-sedan-rocam-se-8v-flex-4p-manual/2014/sao-jose-sc/14132518,2013,2014,120000
VOLKSWAGEN,São José,VOLKSWAGEN AMAROK,Hatch,209990.0,SC,www.autoline.com.br/carro/volkswagen/amarok-20-cd-highline-16v-diesel-4p-4x4-turbo-automa/2020/sao-jose-sc/14129516,2020,2020,14765
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39900.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122570,2018,2018,500000
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39990.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122450,2018,2018,500000
RENAULT,São José,RENAULT CLIO,Hatch,20900.0,SC,www.autoline.com.br/carro/renault/clio-10-hatch-authentique-16v-flex-2p-manual/2015/sao-jose-sc/14157948,2014,2015,52688
FIAT,São José,FIAT PALIO,Hatch,22890.0,SC,www.autoline.com.br/carro/fiat/palio-10-fire-economy-8v-flex-4p-manual/2012/sao-jose-sc/14157999,2011,2012,500000
CHEVROLET,São José,CHEVROLET CRUZE,Sedan,45900.0,SC,www.autoline.com.br/carro/chevrolet/cruze-18-sedan-lt-16v-flex-4p-automatico/2012/sao-jose-sc/14157965,2012,2012,500000
FORD,São José,FORD ECOSPORT,Utilitário,53990.0,SC,www.autoline.com.br/carro/ford/ecosport-20-titanium-16v-flex-4p-powershift/2015/sao-jose-sc/14157980,2015,2015,56790
FORD,São José,FORD ECOSPORT,Utilitário,45890.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-manual/2013/sao-jose-sc/14157977,2012,2013,500000
FIAT,São José,FIAT MOBI,Hatch,35900.0,SC,www.autoline.com.br/carro/fiat/mobi-10-drive-6v-flex-4p-manual/2018/sao-jose-sc/14157985,2017,2018,55743
NISSAN,São José,NISSAN MARCH,Hatch,31900.0,SC,www.autoline.com.br/carro/nissan/march-10-conforto-16v-flex-4p-manual/2015/sao-jose-sc/14157984,2014,2015,94042
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
FIAT,São José,FIAT STRADA,Utilitário,31900.0,SC,www.autoline.com.br/carro/fiat/strada-14-fire-working-8v-flex-2p-manual/2013/sao-jose-sc/14144568,2012,2013,86000
CHEVROLET,São José,CHEVROLET PRISMA,Sedan,64900.0,SC,www.autoline.com.br/carro/chevrolet/prisma-14-ltz-8v-flex-4p-automatico/2019/sao-jose-sc/14144329,2019,2019,31000
FORD,São José,FORD FIESTA,Hatch,30888.0,SC,www.autoline.com.br/carro/ford/fiesta-16-sedan-rocam-se-8v-flex-4p-manual/2014/sao-jose-sc/14132518,2013,2014,120000
VOLKSWAGEN,São José,VOLKSWAGEN AMAROK,Hatch,209990.0,SC,www.autoline.com.br/carro/volkswagen/amarok-20-cd-highline-16v-diesel-4p-4x4-turbo-automa/2020/sao-jose-sc/14129516,2020,2020,14765
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39900.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122570,2018,2018,500000
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39990.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122450,2018,2018,500000
RENAULT,São José,RENAULT CLIO,Hatch,20900.0,SC,www.autoline.com.br/carro/renault/clio-10-hatch-authentique-16v-flex-2p-manual/2015/sao-jose-sc/14157948,2014,2015,52688
FIAT,São José,FIAT PALIO,Hatch,22890.0,SC,www.autoline.com.br/carro/fiat/palio-10-fire-economy-8v-flex-4p-manual/2012/sao-jose-sc/14157999,2011,2012,500000
CHEVROLET,São José,CHEVROLET CRUZE,Sedan,45900.0,SC,www.autoline.com.br/carro/chevrolet/cruze-18-sedan-lt-16v-flex-4p-automatico/2012/sao-jose-sc/14157965,2012,2012,500000
FORD,São José,FORD ECOSPORT,Utilitário,53990.0,SC,www.autoline.com.br/carro/ford/ecosport-20-titanium-16v-flex-4p-powershift/2015/sao-jose-sc/14157980,2015,2015,56790
FORD,São José,FORD ECOSPORT,Utilitário,45890.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-manual/2013/sao-jose-sc/14157977,2012,2013,500000
FIAT,São José,FIAT MOBI,Hatch,35900.0,SC,www.autoline.com.br/carro/fiat/mobi-10-drive-6v-flex-4p-manual/2018/sao-jose-sc/14157985,2017,2018,55743
NISSAN,São José,NISSAN MARCH,Hatch,31900.0,SC,www.autoline.com.br/carro/nissan/march-10-conforto-16v-flex-4p-manual/2015/sao-jose-sc/14157984,2014,2015,94042
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
FIAT,São José,FIAT STRADA,Utilitário,31900.0,SC,www.autoline.com.br/carro/fiat/strada-14-fire-working-8v-flex-2p-manual/2013/sao-jose-sc/14144568,2012,2013,86000
CHEVROLET,São José,CHEVROLET PRISMA,Sedan,64900.0,SC,www.autoline.com.br/carro/chevrolet/prisma-14-ltz-8v-flex-4p-automatico/2019/sao-jose-sc/14144329,2019,2019,31000
FORD,São José,FORD FIESTA,Hatch,30888.0,SC,www.autoline.com.br/carro/ford/fiesta-16-sedan-rocam-se-8v-flex-4p-manual/2014/sao-jose-sc/14132518,2013,2014,120000
VOLKSWAGEN,São José,VOLKSWAGEN AMAROK,Hatch,209990.0,SC,www.autoline.com.br/carro/volkswagen/amarok-20-cd-highline-16v-diesel-4p-4x4-turbo-automa/2020/sao-jose-sc/14129516,2020,2020,14765
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39900.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122570,2018,2018,500000
VOLKSWAGEN,São José,VOLKSWAGEN GOL,Hatch,39990.0,SC,www.autoline.com.br/carro/volkswagen/gol-16-trendline-8v-flex-4p-manual/2018/sao-jose-sc/14122450,2018,2018,500000
RENAULT,São José,RENAULT CLIO,Hatch,20900.0,SC,www.autoline.com.br/carro/renault/clio-10-hatch-authentique-16v-flex-2p-manual/2015/sao-jose-sc/14157948,2014,2015,52688
FIAT,São José,FIAT PALIO,Hatch,22890.0,SC,www.autoline.com.br/carro/fiat/palio-10-fire-economy-8v-flex-4p-manual/2012/sao-jose-sc/14157999,2011,2012,500000
CHEVROLET,São José,CHEVROLET CRUZE,Sedan,45900.0,SC,www.autoline.com.br/carro/chevrolet/cruze-18-sedan-lt-16v-flex-4p-automatico/2012/sao-jose-sc/14157965,2012,2012,500000
FORD,São José,FORD ECOSPORT,Utilitário,53990.0,SC,www.autoline.com.br/carro/ford/ecosport-20-titanium-16v-flex-4p-powershift/2015/sao-jose-sc/14157980,2015,2015,56790
FORD,São José,FORD ECOSPORT,Utilitário,45890.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-manual/2013/sao-jose-sc/14157977,2012,2013,500000
FIAT,São José,FIAT MOBI,Hatch,35900.0,SC,www.autoline.com.br/carro/fiat/mobi-10-drive-6v-flex-4p-manual/2018/sao-jose-sc/14157985,2017,2018,55743
NISSAN,São José,NISSAN MARCH,Hatch,31900.0,SC,www.autoline.com.br/carro/nissan/march-10-conforto-16v-flex-4p-manual/2015/sao-jose-sc/14157984,2014,2015,94042
CHEVROLET,São José,CHEVROLET CAMARO,Esportivo,299900.0,SC,www.autoline.com.br/carro/chevrolet/camaro-62-coupe-ss-16v-gasolina-2p-automatico/2017/sao-jose-sc/14156821,2017,2017,16000
FORD,São José,FORD RANGER,Picape,73900.0,SC,www.autoline.com.br/carro/ford/ranger-25-xls-cd-16v-flex-4p-manual/2015/sao-jose-sc/14155180,2015,2015,500000
CHEVROLET,São José,CHEVROLET SPIN,Hatch,39900.0,SC,www.autoline.com.br/carro/chevrolet/spin-18-lt-8v-flex-4p-automatico/2014/sao-jose-sc/14154496,2013,2014,500000
JEEP,São José,JEEP RENEGADE,Utilitário,84900.0,SC,www.autoline.com.br/carro/jeep/renegade-18-longitude-16v-flex-4p-automatico/2019/sao-jose-sc/14154654,2019,2019,41000
CHEVROLET,São José,CHEVROLET CORSA,Hatch,22900.0,SC,www.autoline.com.br/carro/chevrolet/corsa-14-hatch-maxx-8v-flex-4p-manual/2012/sao-jose-sc/14153424,2011,2012,500000
LAND ROVER,São José,LAND ROVER DISCOVERY SPORT,Hatch,194900.0,SC,www.autoline.com.br/carro/land-rover/discovery-sport-20-hse-16v-diesel-4p-4x4-turbo-automatico/2017/sao-jose-sc/14150680,2017,2017,56000
PEUGEOT,São José,PEUGEOT 308,Hatch,35900.0,SC,www.autoline.com.br/carro/peugeot/308-20-allure-16v-flex-4p-manual/2013/sao-jose-sc/14144319,2012,2013,78000
FORD,São José,FORD FIESTA,Hatch,23900.0,SC,www.autoline.com.br/carro/ford/fiesta-10-hatch-8v-flex-4p-manual/2011/sao-jose-sc/14144162,2011,2011,170000
VOLKSWAGEN,São José,VOLKSWAGEN FOX,Hatch,53888.0,SC,www.autoline.com.br/carro/volkswagen/fox-16-connect-8v-flex-4p-manual/2019/sao-jose-sc/14147248,2019,2019,18900
HYUNDAI,São José,HYUNDAI HB20S,Sedan,44900.0,SC,www.autoline.com.br/carro/hyundai/hb20s-16-comfort-plus-16v-flex-4p-automatico/2014/sao-jose-sc/14144584,2013,2014,91000
FORD,São José,FORD ECOSPORT,SUV,59900.0,SC,www.autoline.com.br/carro/ford/ecosport-16-freestyle-16v-flex-4p-automatizado/2017/sao-jose-sc/14144349,2017,2017,24000
